
> mocha-app@0.0.0 prebuild
> echo '
> ⚠️  BANCO DE PRODUÇÃO ATIVO — alterações afetam usuários reais!
> '


⚠️  BANCO DE PRODUÇÃO ATIVO — alterações afetam usuários reais!


> mocha-app@0.0.0 build
> PATH=/opt/homebrew/opt/node@22/bin:$PATH vite build && tsc --noEmit false

vite v6.4.1 building for production...
transforming...
✓ 3597 modules transformed.
rendering chunks...
computing gzip size...
dist/client/index.html                                         1.88 kB │ gzip:   0.80 kB
dist/client/manifest.json                                     52.03 kB │ gzip:   5.67 kB
dist/client/assets/index-YV8OsGFv.css                        168.09 kB │ gzip:  25.50 kB
dist/client/assets/user-BHOa2i0t.js                            0.51 kB │ gzip:   0.36 kB │ map:     0.94 kB
dist/client/assets/circle-check-CxIu57nV.js                    0.52 kB │ gzip:   0.35 kB │ map:     0.96 kB
dist/client/assets/rotate-ccw-I7MndbFP.js                      0.53 kB │ gzip:   0.36 kB │ map:     0.95 kB
dist/client/assets/info-B5bBuOxe.js                            0.53 kB │ gzip:   0.35 kB │ map:     1.01 kB
dist/client/assets/mail-CaQUQ7mw.js                            0.53 kB │ gzip:   0.38 kB │ map:     0.99 kB
dist/client/assets/trending-up-CtL2k7mM.js                     0.54 kB │ gzip:   0.36 kB │ map:     0.96 kB
dist/client/assets/circle-check-big-CBBrHct0.js                0.54 kB │ gzip:   0.36 kB │ map:     0.98 kB
dist/client/assets/circle-x-D8JmTSmZ.js                        0.54 kB │ gzip:   0.35 kB │ map:     1.03 kB
dist/client/assets/clsx-DgYk2OaC.js                            0.55 kB │ gzip:   0.32 kB │ map:     1.08 kB
dist/client/assets/briefcase-BlVIGHzA.js                       0.56 kB │ gzip:   0.37 kB │ map:     1.02 kB
dist/client/assets/pen-D9_Q4-xo.js                             0.56 kB │ gzip:   0.39 kB │ map:     0.94 kB
dist/client/assets/target-HV-x3TNe.js                          0.57 kB │ gzip:   0.34 kB │ map:     1.10 kB
dist/client/assets/history-CWV6lo5h.js                         0.57 kB │ gzip:   0.37 kB │ map:     1.04 kB
dist/client/assets/activity-CtY0JisH.js                        0.58 kB │ gzip:   0.38 kB │ map:     0.97 kB
dist/client/assets/database-L3f5TkVU.js                        0.58 kB │ gzip:   0.37 kB │ map:     1.09 kB
dist/client/assets/upload-DOGUqGdw.js                          0.59 kB │ gzip:   0.39 kB │ map:     1.10 kB
dist/client/assets/eye-B9K6pUam.js                             0.60 kB │ gzip:   0.39 kB │ map:     1.06 kB
dist/client/assets/toast-CIeOTI3t.js                           0.60 kB │ gzip:   0.29 kB │ map:     1.28 kB
dist/client/assets/download-DZ7oF0ip.js                        0.60 kB │ gzip:   0.39 kB │ map:     1.11 kB
dist/client/assets/chart-column-DWkAp1Yv.js                    0.60 kB │ gzip:   0.37 kB │ map:     1.15 kB
dist/client/assets/file-check-CLGpeBxm.js                      0.60 kB │ gzip:   0.38 kB │ map:     1.09 kB
dist/client/assets/calendar-BffVj7lH.js                        0.61 kB │ gzip:   0.38 kB │ map:     1.19 kB
dist/client/assets/shield-D4PqxlVx.js                          0.61 kB │ gzip:   0.41 kB │ map:     1.00 kB
dist/client/assets/circle-alert-Bilzjjqk.js                    0.61 kB │ gzip:   0.37 kB │ map:     1.18 kB
dist/client/assets/award-BNs7vl9j.js                           0.62 kB │ gzip:   0.42 kB │ map:     1.09 kB
dist/client/assets/pencil-BaATTLHI.js                          0.62 kB │ gzip:   0.42 kB │ map:     1.07 kB
dist/client/assets/bell-Bi-k2IKw.js                            0.63 kB │ gzip:   0.43 kB │ map:     1.07 kB
dist/client/assets/book-open-D3TEKc9p.js                       0.63 kB │ gzip:   0.40 kB │ map:     1.08 kB
dist/client/assets/plane-MxAJmxDq.js                           0.64 kB │ gzip:   0.44 kB │ map:     1.03 kB
dist/client/assets/folder-open-BSeQFelD.js                     0.64 kB │ gzip:   0.41 kB │ map:     1.04 kB
dist/client/assets/users-DNN007kQ.js                           0.64 kB │ gzip:   0.40 kB │ map:     1.20 kB
dist/client/assets/phone-CGepgTb6.js                           0.66 kB │ gzip:   0.42 kB │ map:     1.04 kB
dist/client/assets/square-pen-DXZh9gHL.js                      0.68 kB │ gzip:   0.43 kB │ map:     1.13 kB
dist/client/assets/save-D4xQFdKH.js                            0.68 kB │ gzip:   0.42 kB │ map:     1.18 kB
dist/client/assets/shield-check-DCstV9gW.js                    0.68 kB │ gzip:   0.45 kB │ map:     1.14 kB
dist/client/assets/file-text-Dx29c2T-.js                       0.69 kB │ gzip:   0.40 kB │ map:     1.28 kB
dist/client/assets/trash-2-C9B6Md8X.js                         0.72 kB │ gzip:   0.43 kB │ map:     1.38 kB
dist/client/assets/building-2-DaUzphdT.js                      0.81 kB │ gzip:   0.43 kB │ map:     1.53 kB
dist/client/assets/AdvancedDataTable-ewTC6Dp4.js               0.83 kB │ gzip:   0.47 kB │ map:    29.96 kB
dist/client/assets/sparkles-BOgL9vve.js                        0.89 kB │ gzip:   0.49 kB │ map:     1.51 kB
dist/client/assets/calendar-days-Cnt4v4FX.js                   0.91 kB │ gzip:   0.45 kB │ map:     1.85 kB
dist/client/assets/settings-C2wq1w9S.js                        1.08 kB │ gzip:   0.53 kB │ map:     1.55 kB
dist/client/assets/PageHeader-BUpccrJd.js                      1.25 kB │ gzip:   0.49 kB │ map:     1.92 kB
dist/client/assets/differenceInDays-DIIouErc.js                1.26 kB │ gzip:   0.47 kB │ map:     4.50 kB
dist/client/assets/dateUtils-Bqr4K5G5.js                       1.37 kB │ gzip:   0.52 kB │ map:     5.19 kB
dist/client/assets/formatDate-C0UlCd7h.js                      1.40 kB │ gzip:   0.58 kB │ map:     4.72 kB
dist/client/assets/CadastrosPage-TDajU9zP.js                   1.45 kB │ gzip:   0.67 kB │ map:     1.11 kB
dist/client/assets/Card-CKSbukvP.js                            1.58 kB │ gzip:   0.50 kB │ map:     2.72 kB
dist/client/assets/Button-C18kSWt3.js                          1.60 kB │ gzip:   0.76 kB │ map:     2.47 kB
dist/client/assets/ModernCheckbox-0XqSUIbx.js                  1.68 kB │ gzip:   0.70 kB │ map:     2.35 kB
dist/client/assets/Modal-Cz5cbkRZ.js                           2.26 kB │ gzip:   0.90 kB │ map:     3.37 kB
dist/client/assets/index-BAEoi4mj.js                           3.06 kB │ gzip:   1.06 kB │ map:    13.12 kB
dist/client/assets/useFrms-X4QG0zbD.js                         3.20 kB │ gzip:   0.91 kB │ map:     9.94 kB
dist/client/assets/request-control-Cg5_BMpH.js                 3.27 kB │ gzip:   1.16 kB │ map:     6.96 kB
dist/client/assets/http-client-BuwZO2tK.js                     4.21 kB │ gzip:   1.53 kB │ map:     8.31 kB
dist/client/assets/index-Cpu9I7DR.js                           5.22 kB │ gzip:   1.62 kB │ map:     8.56 kB
dist/client/assets/AceitarConvite-BBWPRU0d.js                  6.27 kB │ gzip:   1.76 kB │ map:     9.42 kB
dist/client/assets/SimuladoresLayout-CcraGiln.js               7.39 kB │ gzip:   1.87 kB │ map:    12.06 kB
dist/client/assets/Input-DKSNQ6aW.js                           8.05 kB │ gzip:   1.48 kB │ map:    13.10 kB
dist/client/assets/TabGestaoWrapper-agcKE354.js                8.36 kB │ gzip:   2.50 kB │ map:    11.41 kB
dist/client/assets/Simuladores-DJZa7ysw.js                     9.25 kB │ gzip:   3.01 kB │ map:    10.79 kB
dist/client/assets/ModalRenovarQualificacao-BDJjsJ5Q.js        9.73 kB │ gzip:   2.53 kB │ map:    13.29 kB
dist/client/assets/index-CvQB28Gx.js                          10.22 kB │ gzip:   2.44 kB │ map:    14.97 kB
dist/client/assets/useApi-HIysPmJ5.js                         10.25 kB │ gzip:   2.76 kB │ map:    21.27 kB
dist/client/assets/index-fWeFPF1u.js                          10.45 kB │ gzip:   2.43 kB │ map:    15.12 kB
dist/client/assets/ModalLicenca-vD5OnlXy.js                   10.62 kB │ gzip:   2.31 kB │ map:    16.45 kB
dist/client/assets/DashboardQualificacoes-0aHv2nnK.js         10.83 kB │ gzip:   2.39 kB │ map:    14.89 kB
dist/client/assets/ValidarCertificado-D4D-CWrt.js             11.14 kB │ gzip:   2.16 kB │ map:    14.83 kB
dist/client/assets/index-Cl_afkPm.js                          11.69 kB │ gzip:   2.63 kB │ map:    16.05 kB
dist/client/assets/VerificarCertificado-B6qEE1HY.js           12.49 kB │ gzip:   2.99 kB │ map:    15.46 kB
dist/client/assets/index-DOuE4DZP.js                          12.85 kB │ gzip:   1.83 kB │ map:    18.09 kB
dist/client/assets/FrmsAlertasPainel-C_RdR782.js              13.21 kB │ gzip:   3.61 kB │ map:    20.08 kB
dist/client/assets/crud-completo-DeIxQOh1.js                  14.19 kB │ gzip:   2.78 kB │ map:    20.81 kB
dist/client/assets/ComplianceSettings-DpCH-15p.js             15.35 kB │ gzip:   3.09 kB │ map:    21.09 kB
dist/client/assets/MinhaEscalaPage-CawNxqq8.js                15.56 kB │ gzip:   3.58 kB │ map:    24.79 kB
dist/client/assets/index-BFNlb2oq.js                          15.57 kB │ gzip:   3.27 kB │ map:    23.00 kB
dist/client/assets/LicencasPage-fz6VNMRg.js                   16.16 kB │ gzip:   3.25 kB │ map:    23.15 kB
dist/client/assets/FrmsFormJornada-BFVYzFcj.js                17.22 kB │ gzip:   4.18 kB │ map:    26.63 kB
dist/client/assets/FrmsHistoricoFira-CxN_WwMO.js              17.90 kB │ gzip:   4.00 kB │ map:    26.51 kB
dist/client/assets/ExportButton-C04jAdJF.js                   18.29 kB │ gzip:   4.38 kB │ map:    26.98 kB
dist/client/assets/ReclassificacaoQualificacoes-DHmhQWuW.js   19.10 kB │ gzip:   4.13 kB │ map:    27.78 kB
dist/client/assets/DashboardDesempenho-CpUNsFHQ.js            20.24 kB │ gzip:   3.42 kB │ map:    27.37 kB
dist/client/assets/FrmsRelatorios-DsPZ4gy_.js                 21.11 kB │ gzip:   4.56 kB │ map:    29.94 kB
dist/client/assets/FrmsEscalas-CcP203D4.js                    22.40 kB │ gzip:   4.48 kB │ map:    31.25 kB
dist/client/assets/FrmsConfiguracoes-BF6m6P1C.js              23.28 kB │ gzip:   5.76 kB │ map:    33.81 kB
dist/client/assets/SimuladoresDashboard-Dc6dhYwq.js           23.56 kB │ gzip:   3.82 kB │ map:    34.43 kB
dist/client/assets/vendor-DgZb_J-7.js                         24.94 kB │ gzip:   5.93 kB │ map:    40.32 kB
dist/client/assets/nova-y0Ltrmq1.js                           25.56 kB │ gzip:   4.31 kB │ map:    33.91 kB
dist/client/assets/FrmsFichaTripulante-C0ELHlAx.js            25.96 kB │ gzip:   5.89 kB │ map:    40.27 kB
dist/client/assets/index-Cn8AlO_e.js                          26.95 kB │ gzip:   4.96 kB │ map:    40.29 kB
dist/client/assets/ModalAtribuirQualificacao-DNYpIOWJ.js      28.84 kB │ gzip:   5.73 kB │ map:    54.71 kB
dist/client/assets/ModalCertificado-Cxxnlczc.js               29.06 kB │ gzip:   5.64 kB │ map:    38.52 kB
dist/client/assets/AssinaturaModal-DnTn8yf_.js                30.51 kB │ gzip:   6.08 kB │ map:    46.43 kB
dist/client/assets/FichaFuncionarioPage-Bu3SxnOW.js           32.34 kB │ gzip:   5.99 kB │ map:    50.93 kB
dist/client/assets/QualificacoesAlertas-75rxIKD3.js           32.84 kB │ gzip:   6.38 kB │ map:    49.61 kB
dist/client/assets/index-DZIyIF_C.js                          33.50 kB │ gzip:   5.23 kB │ map:    46.39 kB
dist/client/assets/index-DqztFKjg.js                          34.85 kB │ gzip:   6.80 kB │ map:    53.68 kB
dist/client/assets/EdApp-BMn0ZHp7.js                          35.22 kB │ gzip:   4.01 kB │ map:    49.17 kB
dist/client/assets/index-C2RS6dYN.js                          39.49 kB │ gzip:   7.59 kB │ map:    63.06 kB
dist/client/assets/DashboardPrincipal-B1JHQ57j.js             44.83 kB │ gzip:   9.20 kB │ map:    73.30 kB
dist/client/assets/purify.es-rdzFkSVF.js                      45.94 kB │ gzip:  11.32 kB │ map:    92.70 kB
dist/client/assets/ModalNovaSessao-Vj3gO7sl.js                49.30 kB │ gzip:   9.12 kB │ map:    77.83 kB
dist/client/assets/parseISO-DX66lkMi.js                       50.87 kB │ gzip:  10.07 kB │ map:   148.47 kB
dist/client/assets/ConfiguracaoEscalaPage-C01PSySc.js         55.00 kB │ gzip:   9.56 kB │ map:    79.68 kB
dist/client/assets/Cadastros-BTfvBPxI.js                      57.57 kB │ gzip:   7.45 kB │ map:    85.92 kB
dist/client/assets/FrmsImportacaoFira-wXeFxqUp.js             58.68 kB │ gzip:  10.87 kB │ map:    94.13 kB
dist/client/assets/AppLayout-F5BNEWlv.js                      64.15 kB │ gzip:  12.48 kB │ map:    97.09 kB
dist/client/assets/Funcionarios-E8ZJeYYn.js                   64.63 kB │ gzip:  13.01 kB │ map:   108.15 kB
dist/client/assets/PastaVirtual-d5Z9o6un.js                   73.63 kB │ gzip:  13.43 kB │ map:   120.67 kB
dist/client/assets/router-DVgOQady.js                         76.94 kB │ gzip:  19.28 kB │ map:   409.12 kB
dist/client/assets/ImportacaoPageV2-lk74McCs.js               79.96 kB │ gzip:  17.38 kB │ map:   115.09 kB
dist/client/assets/ModalFuncionario-DnWl_60Y.js               82.20 kB │ gzip:  10.91 kB │ map:   122.49 kB
dist/client/assets/Button-7Ohg2h5k.js                         94.05 kB │ gzip:  15.53 kB │ map:   153.34 kB
dist/client/assets/GradeGantt-DU8sNpFk.js                    145.30 kB │ gzip:  31.25 kB │ map:   481.92 kB
dist/client/assets/Qualificacoes-aUaINRcW.js                 152.64 kB │ gzip:  26.47 kB │ map:   245.93 kB
dist/client/assets/Configuracoes-C30Vp5gE.js                 209.94 kB │ gzip:  31.30 kB │ map:   309.16 kB
dist/client/assets/EscalasMensais-VkQjyvxV.js                211.38 kB │ gzip:  34.51 kB │ map:   295.25 kB
dist/client/assets/html2canvas.esm-C3USjTtR.js               350.23 kB │ gzip:  63.77 kB │ map:   602.86 kB
dist/client/assets/index.es-C0YJjQ9q.js                      361.54 kB │ gzip:  76.33 kB │ map:   640.12 kB
dist/client/assets/FichaVoo-SKECErK2.js                      641.33 kB │ gzip: 157.39 kB │ map: 1,363.95 kB
dist/client/assets/index-DkhLLVXX.js                         783.04 kB │ gzip: 150.24 kB │ map: 1,258.93 kB
dist/client/assets/xlsx-CRwzSKkL.js                          866.62 kB │ gzip: 193.89 kB │ map: 1,671.06 kB
dist/client/assets/FrmsDashboard-yv3rvwGi.js                 924.74 kB │ gzip: 176.14 kB │ map: 1,794.53 kB
✓ built in 5.23s
